"","ID","Browsing_Time","Satisfaction"
"1",1,11.4533776640596,8.06853931357091
"2",2,11.9809859528164,6.70275588891184
"3",3,11.1890266334728,7.11532450263961
"4",4,9.34065205277742,6.45215089744376
"5",5,12.6634849049507,8.11927334344616
"6",6,10.1830915590214,5.7369976911261
"7",7,9.42073240450934,6.18444996622354
"8",8,9.43283029895231,6.05998983979233
"9",9,11.9940739643837,8.32637108872592
"10",10,10.0836199330484,6.93640516979413
"11",11,8.80300193597748,5.53075004882703
"12",12,10.4274322016962,6.43728505993982
"13",13,10.1252959354038,6.89839778548699
"14",14,9.49842491790337,5.93408445108585
"15",15,9.98717434484022,8.37366883046102
"16",16,10.3812401384516,7.00516387222358
"17",17,9.8669824416,6.91888306631473
"18",18,9.79274369604234,6.46059138507848
"19",19,10.6247987551142,7.27165026684291
"20",20,11.2516692083952,6.55977996024959
"21",21,9.02590101344763,5.89027286257175
"22",22,10.0519774591133,6.40156247583861
"23",23,9.67217530380998,6.41076287211492
"24",24,10.6027426464763,6.69414375631786
"25",25,9.04186021447027,6.90682791824816
"26",26,8.68201939176937,4.50161231940947
"27",27,9.72487557277151,6.68447169925338
"28",28,10.6403498032638,7.02113632487735
"29",29,10.7395167011922,6.68814636279423
"30",30,8.30652803368752,4.33682684634723
"31",31,10.1978685975044,5.97170930621864
"32",32,8.13598210215842,5.08775048221191
"33",33,9.37259742533462,5.4753032080985
"34",34,9.9984553540988,7.26904181001891
"35",35,10.3851749621133,6.32320300817132
"36",36,9.22821842860663,6.51262899773863
"37",37,7.42292927021679,5.34403982401608
"38",38,11.4991807848149,8.38825979105708
"39",39,8.68739807931051,6.15128483875637
"40",40,10.2030943711329,6.60760536568288
"41",41,9.95242017564809,6.4767636165108
"42",42,9.06190782086336,6.0580841172543
"43",43,10.435664711846,7.90834306965405
"44",44,8.95069790637872,4.44227518412441
"45",45,10.1723200972325,6.83404921884183
"46",46,9.94326005646628,7.1972124966765
"47",47,10.3181386388272,7.17856933293198
"48",48,10.9135486024714,7.06087836739418
"49",49,9.61702738139121,7.14177350801618
"50",50,10.3196410257692,7.53519649166452
"51",51,9.62518930048638,6.36060583390139
"52",52,9.31546975522916,7.38669776986238
"53",53,11.4818942020892,6.72116745489265
"54",54,9.09569396779326,5.60555209021849
"55",55,10.6416586349471,7.36148323247344
"56",56,9.56334074213107,5.84153618283056
"57",57,7.38645807607103,4.64106666182976
"58",58,10.6811980339941,5.98908528470071
"59",59,11.1612524377969,7.35955700079032
"60",60,10.1685339924338,6.13135503867754
"61",61,8.04166125064821,5.33650571650927
"62",62,8.45708154284881,6.47510122940521
"63",63,9.96619997724142,6.40738383813636
"64",64,9.50315062472298,6.15035882639626
"65",65,9.02783546926561,5.43971655010193
"66",66,7.82276506284198,5.41488868940242
"67",67,10.0646239799436,6.97958174996783
"68",68,10.2626589156183,7.03219618179378
"69",69,10.0387142866629,6.42217327224746
"70",70,10.4358837972299,7.68556986577732
"71",71,10.1494259353684,6.84952153317741
"72",72,10.6289134644099,7.29742358754005
"73",73,9.42111468499205,6.13317192263307
"74",74,9.6010477045344,6.55650922672694
"75",75,9.37704094166395,6.63688579742979
"76",76,10.3701666995974,7.78795022312024
"77",77,10.1780128535315,6.26039227907976
"78",78,11.0083065760869,7.45988079157947
"79",79,10.9404732265604,7.77081517324085
"80",80,8.3385907699735,6.22784128075145
"81",81,9.88877240456759,6.4682650036377
"82",82,8.20748511309193,5.42339638510091
"83",83,9.62206006813746,5.18022770408786
"84",84,9.73413563344851,7.58440298945035
"85",85,10.4951272402659,6.33197591820923
"86",86,9.37761604232966,5.08177640904415
"87",87,10.2572772956675,6.60368094645767
"88",88,11.2066336899321,7.26241628211447
"89",89,9.65039258348321,7.18031887636437
"90",90,8.89851830946475,6.21775904139421
"91",91,10.8325718718544,7.88077851243113
"92",92,9.15623648471875,5.41681899874492
"93",93,12.0595913960908,8.31192710794614
"94",94,10.5342124585702,6.27988424803532
"95",95,9.23177917027865,7.07315049410421
"96",96,9.29481207110696,6.61185535876145
"97",97,10.0519924453079,5.96539323300801
"98",98,11.4158285945102,6.94992569592695
"99",99,10.2181531358773,6.91080911508818
"100",100,10.0157999492117,6.84558205470586
"101",101,11.0128127914236,6.11867541506339
"102",102,9.25037646260598,6.66051038759925
"103",103,9.55328106234263,6.46047745962984
"104",104,9.20395732877698,6.24055485175164
"105",105,10.1264627856941,5.30856908105824
"106",106,11.7545441794969,7.40304136756427
"107",107,9.29154848768742,6.42528181631138
"108",108,11.7166819968991,7.76793723482625
"109",109,9.71215204602336,7.0074997893729
"110",110,10.7335526092251,6.92916936953946
"111",111,10.2877053351091,6.80965695786027
"112",112,9.99335939085955,6.80772520214043
"113",113,9.65773025873659,6.89365405571789
"114",114,10.6749780834796,6.73045761976535
"115",115,9.23698006700422,6.08186745226211
"116",116,10.0176517300405,7.32278610701165
"117",117,9.96930581799856,6.300049628829
"118",118,10.1334242196622,7.61390558771551
"119",119,11.2369558487532,6.8140898269617
"120",120,9.84625977399343,5.7124699149386
"121",121,9.31649508223914,5.9395558311662
"122",122,8.60494042522031,5.4275600213928
"123",123,9.97794015964898,6.35026264501334
"124",124,10.216485105669,6.98386254612403
"125",125,10.6633517891089,7.44205371679213
"126",126,9.69828368528119,6.69531786592987
"127",127,8.54793351413022,5.34434692052894
"128",128,9.93895339034849,5.48395563515102
"129",129,11.2460342818338,7.915489089148
"130",130,9.17872948978606,5.66307495747045
"131",131,10.2084690619871,6.81712007098334
"132",132,10.0639810511611,6.94820535793231
"133",133,10.5156818777814,6.51491063877602
"134",134,9.99677820100935,7.43000101695805
"135",135,10.7445959555482,6.49462835655009
"136",136,10.5012628239871,7.59203820955248
"137",137,10.4060480065669,6.76934703733463
"138",138,10.3626727187159,6.62941854003419
"139",139,10.0226149450657,6.07144931814538
"140",140,10.2097891005439,7.07739808611185
"141",141,10.518187282666,7.91673107536596
"142",142,9.43357547448388,6.28117398494891
"143",143,8.92584198248936,5.62807402313857
"144",144,9.21169279800504,6.14188660097878
"145",145,9.22755937516993,5.94754714168909
"146",146,10.2165118998348,6.59318586912873
"147",147,8.77196628014377,6.17169706415868
"148",148,10.0860071790746,7.34401489709607
"149",149,9.33017793934911,6.41097492275472
"150",150,10.8878675430417,5.96159640662531
"151",151,8.25495203159037,5.7196543812021
"152",152,11.509034847734,6.97692595338042
"153",153,12.0798062911761,8.60154851090033
"154",154,11.4337178608152,7.44073798454342
"155",155,8.53678595626797,5.86974271266141
"156",156,11.7764521114532,7.45757785509376
"157",157,9.96434783694888,6.83680106678057
"158",158,11.6855206956574,8.22085250938644
"159",159,10.9527489738395,6.2108912024088
"160",160,10.1128438966821,7.30600089501148
"161",161,10.661733367053,5.91736268228497
"162",162,9.5281584380213,5.41813891285386
"163",163,8.71368230590898,5.38140630136336
"164",164,8.47204254059825,4.7583914085549
"165",165,9.72613581182856,6.85932422658177
"166",166,10.2128828944845,6.93941714563695
"167",167,9.6763599798915,5.97741643723978
"168",168,9.75090919043517,6.34827046769262
"169",169,10.0940578908757,7.10368813118278
"170",170,10.3793044593408,6.66930764032879
"171",171,10.6299442230701,7.08895082578157
"172",172,8.70781582571067,5.13653875762887
"173",173,7.67412926065266,5.62891922402352
"174",174,9.71942202984206,7.07517078230346
"175",175,11.1149928223118,7.18799468553053
"176",176,10.9033011419924,8.54183979268118
"177",177,12.1437647746335,7.85338018202745
"178",178,9.39234761994514,6.77943633517387
"179",179,9.48555176287596,6.53772000126886
"180",180,11.5807641792928,7.14427017780396
"181",181,9.8515980259231,6.99593042918272
"182",182,10.4662830318343,6.7219040737545
"183",183,10.7447846297709,6.55461699114218
"184",184,9.4710390079074,5.89533803923298
"185",185,10.830035254995,6.79402137529195
"186",186,8.71767725216338,6.8164888378424
"187",187,8.65221748924842,6.07272166785922
"188",188,8.35224180982086,6.68540966633195
"189",189,10.6830904350041,7.412054163436
"190",190,9.31733689571927,5.88213920543986
"191",191,8.72295641555113,5.6394794166892
"192",192,10.0498472800996,5.68910274562489
"193",193,8.30162517488109,5.62019135603532
"194",194,9.75508532406723,6.4639803965599
"195",195,10.1048937601925,6.35421687165144
"196",196,10.0570748162443,6.10261643219372
"197",197,10.3305693998027,6.22845260340387
"198",198,10.2270836058602,5.36417399187744
"199",199,9.54160907380884,6.85798236130662
"200",200,7.28369662761808,3.66252285546623
"201",201,12.0544364425544,9.32544312892105
"202",202,10.9218166351443,6.32238938087969
"203",203,9.52682872515287,6.66147405748416
"204",204,10.0385140778521,6.36142940423473
"205",205,9.92007752117979,6.10622272321313
"206",206,9.91490960634489,7.21701259196062
"207",207,8.80794847472956,5.94720966045521
"208",208,10.7330959304068,7.7243380518926
"209",209,10.8427915920516,7.89539864804937
"210",210,8.85479811788313,6.20178696226784
"211",211,8.49711850202752,6.282719718223
"212",212,7.88177259296092,4.69314926231789
"213",213,9.32953680722818,5.80892986104047
"214",214,10.4530642310797,7.6742016893743
"215",215,10.0213814857984,5.57550535874768
"216",216,9.89770365974824,6.98300830020814
"217",217,8.73243518528226,6.76143129670632
"218",218,8.42289499311982,6.32595477397247
"219",219,10.9427034668573,7.37116012221906
"220",220,10.881056387406,7.73814821839334
"221",221,12.0457969028526,7.21088744260687
"222",222,7.93687861918559,5.24690639140075
